,ticker,description,Manual subscription work?,sector
0,ALMU,AELUMA INC COM,yes,Unlabeled
1,GLUC,GLUCOSE HEALTH INC COM,no,Unlabeled
2,RGBP,REGEN BIOPHARMA INC COM,yes,Unlabeled
3,TLPH,TALPHERA INC COM,yes,Unlabeled
4,UNRVD,BLUM HOLDINGS INC COM,no,Unlabeled
5,VPAHF,VOLPARA HEALTH TECH LTD COM,no,Unlabeled
6,WXIBF,WUXI BIOLOGICS (CAYMAN) INC COM,yes,Unlabeled
7,ZHYBF,ZHONG YUAN BIO TECHNOLOGY HLDG COM,no,Unlabeled
8,ZLDAF,ZELIRA THERAPEUTICS LTD COM,yes,Unlabeled
9,AEMD,AETHLON MEDICAL INC COM,yes,Health Care Equipment & Supplies
10,APYX,APYX MEDICAL CORPORATION COM,no,Health Care Equipment & Supplies
11,ARAY,ACCURAY INCORPORATED COM,yes,Health Care Equipment & Supplies
12,AVGR,AVINGER INC COM,yes,Health Care Equipment & Supplies
13,AXDX,ACCELERATE DIAGNOSTICS INC COM,yes,Health Care Equipment & Supplies
14,BEAT,HEARTBEAM INC COM,yes,Health Care Equipment & Supplies
15,BFLY,BUTTERFLY NETWORK INC COM CL A,yes,Health Care Equipment & Supplies
16,BIOL,BIOLASE INC COM,yes,Health Care Equipment & Supplies
17,BJDX,BLUEJAY DIAGNOSTICS INC COM,yes,Health Care Equipment & Supplies
18,BMRA,BIOMERICA INC COM,yes,Health Care Equipment & Supplies
19,CHEK,CHECK-CAP LTD COM,yes,Health Care Equipment & Supplies
20,COCH,ENVOY MEDICAL INC COM CL A,yes,Health Care Equipment & Supplies
21,CODX,CO DIAGNOSTICS INC COM,yes,Health Care Equipment & Supplies
22,CTSO,CYTOSORBENTS CORP COM,yes,Health Care Equipment & Supplies
23,CUTR,CUTERA INC COM,yes,Health Care Equipment & Supplies
24,DCTH,DELCATH SYSTEMS INC COM,yes,Health Care Equipment & Supplies
25,DRTS,ALPHA TAU MEDICAL LTD COM,yes,Health Care Equipment & Supplies
26,DYNT,DYNATRONICS CORP COM,yes,Health Care Equipment & Supplies
27,EAR,EARGO INC COM,yes,Health Care Equipment & Supplies
28,EKSO,EKSO BIONICS HOLDINGS INC COM,yes,Health Care Equipment & Supplies
29,EMITF,ELBIT IMAGING LTD COM,yes,Health Care Equipment & Supplies
30,FEMY,FEMASYS INC COM,yes,Health Care Equipment & Supplies
31,HYPR,HYPERFINE INC COM CL A,yes,Health Care Equipment & Supplies
32,ICCM,ICECURE MEDICAL LTD CAESAREA COM,yes,Health Care Equipment & Supplies
33,ICU,SEASTAR MED HL COM,yes,Health Care Equipment & Supplies
34,IINN,INSPIRA TECHNOLOGIES COM,no,Health Care Equipment & Supplies
35,INVO,INVO BIO SCIENCE INC COM,yes,Health Care Equipment & Supplies
36,IRIX,IRIDEX CORP COM,yes,Health Care Equipment & Supplies
37,KRMD,KORU MEDICAL SYSTEMS INC COM,yes,Health Care Equipment & Supplies
38,LGMK,LOGICMARK INC COM,yes,Health Care Equipment & Supplies
39,LNSR,LENSAR INC COM,yes,Health Care Equipment & Supplies
40,LUCD,LUCID DIAGNOSTICS INC COM,yes,Health Care Equipment & Supplies
41,MBOT,MICROBOT MEDICAL INC COM,yes,Health Care Equipment & Supplies
42,MDAI,SPECTRAL AI INC COM CL A,yes,Health Care Equipment & Supplies
43,MDGS,MEDIGUS ADR,yes,Health Care Equipment & Supplies
44,MGRM,MONOGRAM ORTHOPAEDICS INC COM,yes,Health Care Equipment & Supplies
45,MLSS,MILESTONE SCIENTIFIC INC COM,yes,Health Care Equipment & Supplies
46,MODD,MODULAR MEDICAL INC COM,yes,Health Care Equipment & Supplies
47,MOTS,MOTUS GI HOLDINGS INC COM,yes,Health Care Equipment & Supplies
48,MYO,MYOMO INC COM,yes,Health Care Equipment & Supplies
49,NAOV,NANOVIBRONIX INC COM,yes,Health Care Equipment & Supplies
50,NDRA,ENDRA LIFE SCIENCES INC COM,yes,Health Care Equipment & Supplies
51,NMTC,NEUROONE MEDICAL TECH CORP COM,yes,Health Care Equipment & Supplies
52,NRXS,NEURAXIS INC COM,yes,Health Care Equipment & Supplies
53,NURO,NEUROMETRIX INC COM,yes,Health Care Equipment & Supplies
54,NVIV,INVIVO THERA HLDGS COM,yes,Health Care Equipment & Supplies
55,NVNO,ENVVENO MEDICAL CORP COM,yes,Health Care Equipment & Supplies
56,OM,OUTSET MEDICAL INC COM,yes,Health Care Equipment & Supplies
57,OSA,PROSOMNUS INC COM,yes,Health Care Equipment & Supplies
58,PAVM,PAVMED INC COM,yes,Health Care Equipment & Supplies
59,PETV,PETVIVO HLDGS INC COM,no,Health Care Equipment & Supplies
60,POAI,PREDICTIVE ONCOLOGY INC COM,yes,Health Care Equipment & Supplies
61,POSC,POSITRON CORP COM,no,Health Care Equipment & Supplies
62,RWLK,REWALK ROBOTICS LTD COM,yes,Health Care Equipment & Supplies
63,SCND,SCIENTIFIC INDUSTRIES INC COM,yes,Health Care Equipment & Supplies
64,SENS,SENSEONICS HOLDINGS INC COM,yes,Health Care Equipment & Supplies
65,SGHT,SIGHT SCIENCES INC COM,yes,Health Care Equipment & Supplies
66,SRTS,SENSUS HEALTHCARE INC COM,yes,Health Care Equipment & Supplies
67,SSII,SS INNOVATIONS INTERNATIONAL COM,no,Health Care Equipment & Supplies
68,SSKN,STRATA SKIN SCIENCES INC COM,yes,Health Care Equipment & Supplies
69,STIM,NEURONETICS INC COM,yes,Health Care Equipment & Supplies
70,STXS,STEREOTAXIS INC COM,yes,Health Care Equipment & Supplies
71,TIVC,TIVIC HEALTH SYSTEMS INC COM,yes,Health Care Equipment & Supplies
72,TNON,TENON MEDICAL INC COM,yes,Health Care Equipment & Supplies
73,UTRS,MINERVA SURGICAL INC COM,no,Health Care Equipment & Supplies
74,VANI,VIVANI MEDICAL COM,yes,Health Care Equipment & Supplies
75,VAPO,VAPOTHERM INC COM,yes,Health Care Equipment & Supplies
76,VERO,VENUS CONCEPT INC COM,yes,Health Care Equipment & Supplies
77,VTAK,CATHETER PRECISION INC COM,yes,Health Care Equipment & Supplies
78,XAIR,BEYOND AIR INC COM,no,Health Care Equipment & Supplies
79,ARTH,ARCH THERAPEUTICS INC COM,yes,Health Care Equipment & Supplies
80,BVS,BIOVENTUS INC COM CL A,yes,Health Care Equipment & Supplies
81,CERS,CERUS CORP COM,yes,Health Care Equipment & Supplies
82,MHUA,MEIHUA INTL MED TECHNOLOGIES COM,no,Health Care Equipment & Supplies
83,NSPR,INSPIREMD INC COM,yes,Health Care Equipment & Supplies
84,NXGL,NEXGEL INC COM,no,Health Care Equipment & Supplies
85,RMTI,ROCKWELL MEDICAL INC COM,yes,Health Care Equipment & Supplies
86,RVP,RETRACTABLE TECHNOLOGIES INC COM,yes,Health Care Equipment & Supplies
87,SHWGY,SHANDONG WEIGAO GROUP MEDICAL ADR UNSPONSORED,no,Health Care Equipment & Supplies
88,SIEN,SIENTRA INC COM,yes,Health Care Equipment & Supplies
89,VNRX,VOLITIONRX LIMITED COM,yes,Health Care Equipment & Supplies
90,XTNT,XTANT MEDICAL HLDGS INC COM,yes,Health Care Equipment & Supplies
91,ZTEK,ZENTEK LTD COM,yes,Health Care Equipment & Supplies
92,AHG,AKSO HEALTH GROUP ADR,no,Health Care Providers & Services
93,BIMI,BIMI INTERNATIONAL MEDICAL INC COM,yes,Health Care Providers & Services
94,COSM,COSMOS HEALTH INC COM,yes,Health Care Providers & Services
95,GEG,GREAT ELM GROUP INC COM,yes,Health Care Providers & Services
96,VRAX,VIRAX BIOLABS GROUP LTD COM,yes,Health Care Providers & Services
97,AIH,AESTHETIC MEDICAL INTL HLDGS G ADR,yes,Health Care Providers & Services
98,AMS,AMER SHARED HOSPITAL SERVICES COM,no,Health Care Providers & Services
99,AVAH,AVEANNA HEALTHCARE HLDGS INC COM,yes,Health Care Providers & Services
100,BDSX,BIODESIX INC COM,yes,Health Care Providers & Services
101,CCM,CONCORD MEDICAL SE ADR SPONSORED,yes,Health Care Providers & Services
102,CLRD,CLEARDAY INC COM,yes,Health Care Providers & Services
103,CNTG,CENTOGENE NV COM,yes,Health Care Providers & Services
104,CORBF,GLOBAL CORD BLOOD CORPORATION COM,no,Health Care Providers & Services
105,DCGO,DOCGO INC COM,yes,Health Care Providers & Services
106,ENZ,ENZO BIOCHEM INC COM,yes,Health Care Providers & Services
107,EUDA,EUDA HEALTH HLDGS COM,no,Health Care Providers & Services
108,HWAIF,HEALWELL AI INC COM CL A,yes,Health Care Providers & Services
109,IDXG,INTERPACE BIOSCIENCES INC COM,yes,Health Care Providers & Services
110,LIFW,MSP RECOVERY INC COM CL A,yes,Health Care Providers & Services
111,ME,23ANDME HLDG CO COM,yes,Health Care Providers & Services
112,NVOS,NOVO INTEGRATED SCIENCES INC COM,yes,Health Care Providers & Services
113,OPK,OPKO HEALTH INC COM,yes,Health Care Providers & Services
114,OTRKP,ONTRAK INC 9.5% CUM PERP PDF STK SE *CLBL,no,Health Care Providers & Services
115,PIII,P3 HEALTH PARTNERS INC COM CL A,no,Health Care Providers & Services
116,PMD,PSYCHEMEDICS CORP COM,yes,Health Care Providers & Services
117,PRE,PRENETICS GLOBAL LIMITED COM,yes,Health Care Providers & Services
118,QIPT,QUIPT HOME MEDICAL CORP COM,no,Health Care Providers & Services
119,STRR,STAR EQUITY HOLDINGS INC COM,yes,Health Care Providers & Services
120,SYRA,SYRA HEALTH CORP COM CL A,yes,Health Care Providers & Services
121,TALK,TALKSPACE INC COM,yes,Health Care Providers & Services
122,WGS,GENEDX HOLDINGS CORP COM CL A,yes,Health Care Providers & Services
123,WHTCF,WELL HEALTH TECHNOLOGIES CORP COM,no,Health Care Providers & Services
124,BACK,IMAC HOLDINGS INC COM,yes,Health Care Providers & Services
125,BICX,BIOCORRX INC COM,yes,Health Care Providers & Services
126,CANO,CANO HEALTH INC COM CL A,yes,Health Care Providers & Services
127,CYH,COMMUNITY HEALTH SYS INC COM,yes,Health Care Providers & Services
128,RHE,REGIONAL HEALTH PROPERTIES INC COM NPV (POST REV SPLIT),yes,Health Care Providers & Services
129,SSY,SUNLINK HEALTH SYSTEMS INC COM,no,Health Care Providers & Services
